Driver,LapNumber,LapTime,IsPersonalBest,LapStartTime_seconds,LapFinishTime_seconds,LapStartTime_KST,LapFinishTime_KST
ZHO,5.0,0 days 00:01:33.271000,False,3878.246,3971.517,2024-07-08 00:04:38.246,2024-07-08 00:06:11.517
ZHO,6.0,0 days 00:01:33.788000,False,3971.517,4065.305,2024-07-08 00:06:11.517,2024-07-08 00:07:45.305
ZHO,7.0,0 days 00:01:34.510000,False,4065.305,4159.815,2024-07-08 00:07:45.305,2024-07-08 00:09:19.814
ZHO,8.0,0 days 00:01:36.323000,False,4159.815,4256.138,2024-07-08 00:09:19.814,2024-07-08 00:10:56.138
ZHO,9.0,0 days 00:01:35.322000,False,4256.138,4351.46,2024-07-08 00:10:56.138,2024-07-08 00:12:31.460
ZHO,10.0,0 days 00:01:35.828000,False,4351.46,4447.288,2024-07-08 00:12:31.460,2024-07-08 00:14:07.288
ZHO,11.0,0 days 00:01:35.012000,False,4447.288,4542.3,2024-07-08 00:14:07.288,2024-07-08 00:15:42.300
ZHO,12.0,0 days 00:01:34.235000,False,4542.3,4636.535,2024-07-08 00:15:42.300,2024-07-08 00:17:16.535
ZHO,13.0,0 days 00:01:55.049000,False,4636.535,4751.584,2024-07-08 00:17:16.535,2024-07-08 00:19:11.584
ZHO,14.0,0 days 00:01:32.450000,True,4751.584,4844.034,2024-07-08 00:19:11.584,2024-07-08 00:20:44.034
ZHO,15.0,0 days 00:01:32.479000,False,4844.034,4936.513,2024-07-08 00:20:44.034,2024-07-08 00:22:16.513
ZHO,16.0,0 days 00:01:35.202000,False,4936.513,5031.715,2024-07-08 00:22:16.513,2024-07-08 00:23:51.715
ZHO,17.0,0 days 00:01:38.106000,False,5031.715,5129.821,2024-07-08 00:23:51.715,2024-07-08 00:25:29.821
ZHO,18.0,0 days 00:01:39.637000,False,5129.821,5229.458,2024-07-08 00:25:29.821,2024-07-08 00:27:09.458
ZHO,19.0,0 days 00:01:46.313000,False,5229.458,5335.771,2024-07-08 00:27:09.458,2024-07-08 00:28:55.771
ZHO,20.0,0 days 00:02:05.955000,False,5335.771,5461.726,2024-07-08 00:28:55.771,2024-07-08 00:31:01.726
ZHO,21.0,0 days 00:01:44.560000,False,5461.726,5566.286,2024-07-08 00:31:01.726,2024-07-08 00:32:46.286
ZHO,22.0,0 days 00:01:50.248000,False,5566.286,5676.534,2024-07-08 00:32:46.286,2024-07-08 00:34:36.534
ZHO,23.0,0 days 00:01:50.081000,False,5676.534,5786.615,2024-07-08 00:34:36.534,2024-07-08 00:36:26.615
ZHO,24.0,0 days 00:01:48.867000,False,5786.615,5895.482,2024-07-08 00:36:26.615,2024-07-08 00:38:15.482
ZHO,25.0,0 days 00:01:48.245000,False,5895.482,6003.727,2024-07-08 00:38:15.482,2024-07-08 00:40:03.727
ZHO,26.0,0 days 00:01:45.113000,False,6003.727,6108.84,2024-07-08 00:40:03.727,2024-07-08 00:41:48.840
ZHO,27.0,0 days 00:02:04.515000,False,6108.84,6233.355,2024-07-08 00:41:48.840,2024-07-08 00:43:53.355
ZHO,28.0,0 days 00:01:41.866000,False,6233.355,6335.221,2024-07-08 00:43:53.355,2024-07-08 00:45:35.221
ZHO,29.0,0 days 00:01:41.993000,False,6335.221,6437.214,2024-07-08 00:45:35.221,2024-07-08 00:47:17.214
ZHO,30.0,0 days 00:01:43.157000,False,6437.214,6540.371,2024-07-08 00:47:17.214,2024-07-08 00:49:00.371
ZHO,31.0,0 days 00:01:44.316000,False,6540.371,6644.687,2024-07-08 00:49:00.371,2024-07-08 00:50:44.687
ZHO,32.0,0 days 00:01:45.029000,False,6644.687,6749.716,2024-07-08 00:50:44.687,2024-07-08 00:52:29.716
ZHO,33.0,0 days 00:01:45.412000,False,6749.716,6855.128,2024-07-08 00:52:29.716,2024-07-08 00:54:15.128
ZHO,34.0,0 days 00:01:48.010000,False,6855.128,6963.138,2024-07-08 00:54:15.128,2024-07-08 00:56:03.138
ZHO,35.0,0 days 00:01:42.569000,False,6963.138,7065.707,2024-07-08 00:56:03.138,2024-07-08 00:57:45.707
ZHO,36.0,0 days 00:01:42.823000,False,7065.707,7168.53,2024-07-08 00:57:45.707,2024-07-08 00:59:28.530
ZHO,37.0,0 days 00:01:41.608000,False,7168.53,7270.138,2024-07-08 00:59:28.530,2024-07-08 01:01:10.138
ZHO,38.0,0 days 00:02:06.729000,False,7270.138,7396.867,2024-07-08 01:01:10.138,2024-07-08 01:03:16.867
ZHO,39.0,0 days 00:01:32.696000,False,7396.867,7489.563,2024-07-08 01:03:16.867,2024-07-08 01:04:49.563
ZHO,40.0,0 days 00:01:33.170000,False,7489.563,7582.733,2024-07-08 01:04:49.563,2024-07-08 01:06:22.733
ZHO,41.0,0 days 00:01:31.151000,True,7582.733,7673.884,2024-07-08 01:06:22.733,2024-07-08 01:07:53.884
ZHO,42.0,0 days 00:01:31.121000,True,7673.884,7765.005,2024-07-08 01:07:53.884,2024-07-08 01:09:25.005
ZHO,43.0,0 days 00:01:31.014000,True,7765.005,7856.019,2024-07-08 01:09:25.005,2024-07-08 01:10:56.019
ZHO,44.0,0 days 00:01:31.378000,False,7856.019,7947.397,2024-07-08 01:10:56.019,2024-07-08 01:12:27.397
ZHO,45.0,0 days 00:01:31.360000,False,7947.397,8038.757,2024-07-08 01:12:27.397,2024-07-08 01:13:58.757
ZHO,46.0,0 days 00:01:31.430000,False,8038.757,8130.187,2024-07-08 01:13:58.757,2024-07-08 01:15:30.187
ZHO,47.0,0 days 00:01:31.283000,False,8130.187,8221.47,2024-07-08 01:15:30.187,2024-07-08 01:17:01.469
ZHO,48.0,0 days 00:01:31.556000,False,8221.47,8313.026,2024-07-08 01:17:01.469,2024-07-08 01:18:33.026
ZHO,49.0,0 days 00:01:32.504000,False,8313.026,8405.53,2024-07-08 01:18:33.026,2024-07-08 01:20:05.530
ZHO,50.0,0 days 00:01:31.749000,False,8405.53,8497.279,2024-07-08 01:20:05.530,2024-07-08 01:21:37.279
RUS,1.0,0 days 00:01:35.211000,False,3495.512,3590.955,2024-07-07 23:58:15.512,2024-07-07 23:59:50.955
RUS,2.0,0 days 00:01:31.418000,True,3590.955,3682.373,2024-07-07 23:59:50.955,2024-07-08 00:01:22.373
RUS,3.0,0 days 00:01:31.298000,True,3682.373,3773.671,2024-07-08 00:01:22.373,2024-07-08 00:02:53.671
RUS,4.0,0 days 00:01:31.799000,False,3773.671,3865.47,2024-07-08 00:02:53.671,2024-07-08 00:04:25.470
RUS,5.0,0 days 00:01:31.628000,False,3865.47,3957.098,2024-07-08 00:04:25.470,2024-07-08 00:05:57.098
RUS,6.0,0 days 00:01:31.625000,False,3957.098,4048.723,2024-07-08 00:05:57.098,2024-07-08 00:07:28.723
RUS,7.0,0 days 00:01:31.663000,False,4048.723,4140.386,2024-07-08 00:07:28.723,2024-07-08 00:09:00.386
RUS,8.0,0 days 00:01:31.731000,False,4140.386,4232.117,2024-07-08 00:09:00.386,2024-07-08 00:10:32.117
RUS,9.0,0 days 00:01:31.621000,False,4232.117,4323.738,2024-07-08 00:10:32.117,2024-07-08 00:12:03.738
RUS,10.0,0 days 00:01:31.639000,False,4323.738,4415.377,2024-07-08 00:12:03.738,2024-07-08 00:13:35.377
RUS,11.0,0 days 00:01:31.586000,False,4415.377,4506.963,2024-07-08 00:13:35.377,2024-07-08 00:15:06.963
RUS,12.0,0 days 00:01:31.619000,False,4506.963,4598.582,2024-07-08 00:15:06.963,2024-07-08 00:16:38.582
RUS,13.0,0 days 00:01:31.716000,False,4598.582,4690.298,2024-07-08 00:16:38.582,2024-07-08 00:18:10.298
RUS,14.0,0 days 00:01:31.478000,False,4690.298,4781.776,2024-07-08 00:18:10.298,2024-07-08 00:19:41.776
RUS,15.0,0 days 00:01:31.566000,False,4781.776,4873.342,2024-07-08 00:19:41.776,2024-07-08 00:21:13.342
RUS,16.0,0 days 00:01:31.626000,False,4873.342,4964.968,2024-07-08 00:21:13.342,2024-07-08 00:22:44.968
RUS,17.0,0 days 00:01:34.793000,False,4964.968,5059.761,2024-07-08 00:22:44.968,2024-07-08 00:24:19.761
RUS,18.0,0 days 00:01:36.365000,False,5059.761,5156.126,2024-07-08 00:24:19.761,2024-07-08 00:25:56.126
RUS,19.0,0 days 00:01:44.151000,False,5156.126,5260.277,2024-07-08 00:25:56.126,2024-07-08 00:27:40.277
RUS,20.0,0 days 00:01:39.962000,False,5260.277,5360.239,2024-07-08 00:27:40.277,2024-07-08 00:29:20.239
RUS,21.0,0 days 00:01:32.753000,False,5360.239,5452.992,2024-07-08 00:29:20.239,2024-07-08 00:30:52.992
RUS,22.0,0 days 00:01:31.344000,False,5452.992,5544.336,2024-07-08 00:30:52.992,2024-07-08 00:32:24.336
RUS,23.0,0 days 00:01:31.497000,False,5544.336,5635.833,2024-07-08 00:32:24.336,2024-07-08 00:33:55.833
RUS,24.0,0 days 00:01:31.968000,False,5635.833,5727.801,2024-07-08 00:33:55.833,2024-07-08 00:35:27.801
RUS,25.0,0 days 00:01:34.781000,False,5727.801,5822.582,2024-07-08 00:35:27.801,2024-07-08 00:37:02.582
RUS,26.0,0 days 00:01:39.949000,False,5822.582,5922.531,2024-07-08 00:37:02.582,2024-07-08 00:38:42.531
RUS,27.0,0 days 00:01:47.698000,False,5922.531,6030.229,2024-07-08 00:38:42.531,2024-07-08 00:40:30.229
RUS,28.0,0 days 00:02:04.342000,False,6030.229,6154.571,2024-07-08 00:40:30.229,2024-07-08 00:42:34.571
RUS,29.0,0 days 00:01:40.405000,False,6154.571,6254.976,2024-07-08 00:42:34.571,2024-07-08 00:44:14.976
RUS,30.0,0 days 00:01:41.237000,False,6254.976,6356.213,2024-07-08 00:44:14.976,2024-07-08 00:45:56.213
RUS,31.0,0 days 00:01:41.902000,False,6356.213,6458.115,2024-07-08 00:45:56.213,2024-07-08 00:47:38.115
RUS,32.0,0 days 00:01:43.085000,False,6458.115,6561.2,2024-07-08 00:47:38.115,2024-07-08 00:49:21.200
RUS,33.0,0 days 00:01:46.221000,False,6561.2,6667.421,2024-07-08 00:49:21.200,2024-07-08 00:51:07.421
GAS,1.0,,False,3495.512,3590.955,2024-07-07 23:58:15.512,2024-07-07 23:59:50.955
